UORG_EXERCICIO,count
COLEGIO DE APLICACAO,131
COORD APOIO ADM,124
DEPARTAMENTO DE ODONTOLOGIA,122
DEPTO ENGS MOBILIDADE,99
DEPARTAMENTO DE METODOLOGIA DE ENSINO,93
Hu-Servico Enfermagem em Ambulatorio,84
DEPTO CIENCIAS SAUDE,84
DEPARTAMENTO DE ENGENHARIA MECANICA,80
COORD ADM,79
DEPARTAMENTO DE FISICA,76
DEPARTAMENTO DE QUIMICA,75
DEPARTAMENTO DE ENFERMAGEM,73
DEPARTAMENTO DE MATEMATICA,71
DEPARTAMENTO DE DIREITO,64
DEPARTAMENTO INFORMATICA E ESTATISTICA,63
DEPARTAMENTO DE AQUICULTURA,60
DEPARTAMENTO LINGUA E LIT. ESTRANGEIRAS,58
DEPARTAMENTO DE ENG ELETRICA E ELETRONIC,57
DEPARTAMENTO DE ENGENHARIA CIVIL,56
DEPARTAMENTO DE PSICOLOGIA,53
DEPTO ECONOMIA E RELACOES INTERNACIONAIS,52
DEPARTAMENTO DE ARQUITETURA E URBANISMO,50
DEPARTAMENTO LINGUA E LIT. VERNACULAS,50
COORD CONTROLE ACOMP,48
DEPARTAMENTO DE EDUCACAO FISICA,47
HU-Servico de Enf. em Emergencia Adulto,45
DEPARTAMENTO CIENCIAS DA ADMINISTRACAO,45
DEPARTAMENTO DE EXPRESSAO GRAFICA,45
HU - Servico de Processos Operacionais,42
PU-COORDENADORIA DE MANUTENCAO PREDIAL,42
DEPARTAMENTO DE CLINICA MEDICA,42
DEPTO ENG QUIMICA E ENGENHARIA ALIMENTOS,42
DEPTO CIENCIAS EXATAS EDUCACAO,39
DEPTO ESTUDOS ESPECIALIZADOS EM EDUCACAO,39
DEPARTAMENTO DE CIENCIAS FARMACEUTICAS,38
COORDENADORIA ADMINISTRATIVA,38
DEPTO DE ZOOTEC. E DESENVOLVIMENTO RURAL,38
CENTRO DE CIENCIAS BIOLOGICAS,38
DEPARTAMENTO DE JORNALISMO,37
COORD. DIFUSAO INFO. BIBLIOTECA CENTRAL,37
DEPARTAMENTO DE ARTES - CCE,36
DEPARTAMENTO DE CIENCIAS CONTABEIS,36
NUCLEO DE DESENVOLVIMENTO INFANTIL,36
DEPARTAMENTO DE NUTRICAO,36
DEPARTAMENTO DE HISTORIA,35
DEPARTAMENTO DE CIRURGIA,35
DEPARTAMENTO DE CIENCIA DA INFORMACAO,34
DEPARTAMENTO DE ANALISES CLINICAS,34
HU-Servico de Enf. Clinica Neonatologica,34
DEPARTAMENTO DE SERVICO SOCIAL,34
DEPARTAMENTO DE FILOSOFIA,33
DEPTO DE LIBRAS,33
DEPTO ENGENHARIA DE PRODUCAO E SISTEMAS,31
DEPARTAMENTO DE CIENCIAS MORFOLOGICAS,30
DEPARTAMENTO DE SAUDE PUBLICA,30
